timestamp,latitude,longitude,target,tipo_amostra,sst_c,proximidade_colonia_km,profundidade_m,declive_graus,clorofila_mg_m3,energia_dinamica_score
2023-10-06 07:00:00,37.9871,-123.1199,1,treino_positivo,16.1009,16.3084,82.7234,23.5491,4.4933,0.8397
2023-10-10 06:00:00,37.2410,-122.3555,1,treino_positivo,16.4733,15.1607,194.4256,32.5370,0.9684,0.6939
2023-08-27 09:00:00,38.0253,-123.0596,1,treino_positivo,17.3811,6.1323,168.5702,37.6719,1.9148,0.9025
2023-08-13 21:00:00,37.6732,-123.0139,1,treino_positivo,16.4351,15.8193,88.4324,15.1533,3.7887,0.6871
2023-09-24 11:00:00,37.0317,-122.2679,1,treino_positivo,15.7180,5.1750,147.5365,40.4309,2.0562,0.9194
2023-08-19 09:00:00,38.1358,-123.0871,1,treino_positivo,17.0406,17.4104,194.8579,28.3141,2.3559,0.7560
2023-10-18 01:00:00,37.7714,-123.0123,1,treino_positivo,16.1569,5.7144,87.9081,38.0870,0.5707,0.6959
2023-08-07 01:00:00,36.9998,-122.2797,1,treino_positivo,14.1382,19.7626,293.7280,33.2551,4.6653,0.9779
2023-10-02 01:00:00,38.0340,-123.0868,1,treino_positivo,15.9370,5.9352,267.5990,39.3637,4.0113,0.9242
2023-08-29 23:00:00,37.6586,-123.2031,1,treino_positivo,18.5047,19.6144,168.1292,31.7871,4.6724,0.6926
2023-09-05 11:00:00,36.8911,-122.1317,1,treino_positivo,15.5083,16.9957,169.8201,23.5438,4.7885,0.8975
2023-09-09 19:00:00,38.0054,-123.1425,1,treino_positivo,18.3025,7.2455,108.3200,38.4084,4.8900,0.8558
2023-08-29 13:00:00,37.5961,-122.9505,1,treino_positivo,15.7326,5.0071,189.1884,44.9960,1.5625,0.9714
2023-10-19 02:00:00,37.0368,-122.3514,1,treino_positivo,17.2796,15.1002,215.4442,32.5497,3.1777,0.6792
2023-09-04 09:00:00,38.0091,-122.8325,1,treino_positivo,17.4723,11.8736,272.8619,38.4594,3.8604,0.9014
2023-10-25 04:00:00,37.6272,-123.2207,1,treino_positivo,18.7788,13.4592,231.6697,17.3801,4.3334,0.9830
2023-08-16 02:00:00,37.0553,-122.3600,1,treino_positivo,17.4171,1.8823,91.6370,20.0970,0.9974,0.9765
2023-10-23 18:00:00,38.0689,-123.1201,1,treino_positivo,17.4478,5.3433,228.8806,39.7987,4.1040,0.9176
2023-09-26 04:00:00,37.7259,-122.9955,1,treino_positivo,14.4572,2.9350,112.3847,21.8998,4.4939,0.8414
2023-10-28 18:00:00,37.0709,-122.2716,1,treino_positivo,15.4602,14.1006,256.0738,36.9809,1.0973,0.7946
2023-10-06 23:00:00,37.9805,-123.2082,1,treino_positivo,18.7320,1.4813,115.0509,20.9156,2.2979,0.7622
2023-09-09 20:00:00,37.6757,-122.9767,1,treino_positivo,14.2964,6.3008,101.1744,21.5845,2.2096,0.8074
2023-09-01 06:00:00,37.1165,-122.3353,1,treino_positivo,14.9295,8.2858,165.9553,21.9030,2.7792,0.9253
2023-09-30 16:00:00,38.1601,-122.8743,1,treino_positivo,15.8151,14.4045,222.8944,31.9233,4.0516,0.6731
2023-09-09 09:00:00,37.7898,-122.9419,1,treino_positivo,14.2767,8.6876,178.4850,29.9924,3.4516,0.6492
2023-09-17 07:00:00,37.0265,-122.4949,1,treino_positivo,15.2994,8.8577,151.4644,28.4674,2.4324,0.6062
2023-10-11 06:00:00,37.9483,-123.0014,1,treino_positivo,15.6143,16.2382,121.7534,44.0350,3.3174,0.8094
2023-09-29 13:00:00,37.6691,-122.9702,1,treino_positivo,15.7928,8.9400,286.0231,42.5562,1.0061,0.8114
2023-08-14 21:00:00,37.1122,-122.2939,1,treino_positivo,17.0947,17.5006,88.0353,31.8960,4.0982,0.8598
2023-08-26 21:00:00,37.9920,-122.9041,1,treino_positivo,15.8829,7.3420,92.2901,15.6811,4.9335,0.6898
2023-09-13 23:00:00,37.5942,-122.8906,1,treino_positivo,18.6562,9.2800,237.6137,25.4426,4.2186,0.6815
2023-09-28 00:00:00,37.0699,-122.3265,1,treino_positivo,16.7622,2.3082,223.1421,25.2987,2.6269,0.8949
2023-10-24 04:00:00,38.0326,-123.0439,1,treino_positivo,15.1313,12.0602,90.6345,37.7873,0.9574,0.9783
2023-09-03 18:00:00,37.8376,-123.0464,1,treino_positivo,14.7727,6.3335,196.9132,40.6780,3.3627,0.6381
2023-09-22 08:00:00,37.2663,-122.2337,1,treino_positivo,18.8398,19.6943,99.1993,25.6353,3.8337,0.9749
2023-09-01 07:00:00,38.2067,-122.8537,1,treino_positivo,18.6580,8.2966,91.2204,32.6311,1.3382,0.9373
2023-08-29 18:00:00,37.7523,-122.9839,1,treino_positivo,16.9965,19.4527,262.7656,43.9495,2.7157,0.8279
2023-08-05 23:00:00,37.0630,-122.2325,1,treino_positivo,18.7113,14.2464,284.8441,42.4179,2.4877,0.7282
2023-09-19 18:00:00,38.0350,-122.9522,1,treino_positivo,17.8315,2.8248,197.3758,19.1388,1.6164,0.9047
2023-08-09 13:00:00,37.5303,-123.1324,1,treino_positivo,17.2063,19.1530,275.4459,34.5632,4.9668,0.9162
2023-10-23 17:00:00,37.1649,-122.2340,1,treino_positivo,18.6111,12.8563,196.7402,37.5311,4.6249,0.6440
2023-10-25 11:00:00,38.1240,-122.9622,1,treino_positivo,15.8669,10.6060,140.7953,30.9884,2.8320,0.9374
2023-09-25 09:00:00,37.5734,-123.0271,1,treino_positivo,18.2796,3.3017,173.9881,33.5402,3.9613,0.7674
2023-08-29 05:00:00,37.2134,-122.4489,1,treino_positivo,18.7179,4.8482,288.4843,19.6012,1.7209,0.8519
2023-08-05 08:00:00,38.0075,-122.8443,1,treino_positivo,15.8042,15.0108,123.7784,26.3994,4.8769,0.8184
2023-10-21 22:00:00,37.5195,-123.0121,1,treino_positivo,17.7721,10.9597,295.6064,40.4892,3.8313,0.6966
2023-08-06 22:00:00,37.1552,-122.3133,1,treino_positivo,14.3104,16.9742,121.9454,36.9531,1.0607,0.9959
2023-10-11 13:00:00,37.9479,-122.9194,1,treino_positivo,15.8214,6.3711,119.0849,37.8264,4.2565,0.8713
2023-09-28 10:00:00,37.7780,-122.8905,1,treino_positivo,14.2400,11.0669,225.0503,37.6195,4.8499,0.9082
2023-08-07 16:00:00,36.9515,-122.2800,1,treino_positivo,17.2665,3.2699,129.5896,27.4071,3.8348,0.9821
2023-10-06 07:00:00,37.5232,-122.1966,0,treino_negativo,18.2827,146.0297,816.2742,4.7418,0.3985,0.0186
2023-10-10 06:00:00,38.1619,-123.0893,0,treino_negativo,9.3933,79.2691,868.2483,6.1598,0.4243,0.1771
2023-08-27 09:00:00,38.3979,-122.4889,0,treino_negativo,14.2610,139.4475,650.8324,5.9148,0.4200,0.3311
2023-08-13 21:00:00,38.5609,-123.7887,0,treino_negativo,13.1243,30.1239,366.3609,9.5431,0.0904,0.0084
2023-09-24 11:00:00,37.7417,-121.8226,0,treino_negativo,15.5126,33.1187,726.9495,5.2411,0.0705,0.1772
2023-08-19 09:00:00,38.4370,-123.5709,0,treino_negativo,18.9631,85.7574,168.2496,4.4198,0.1376,0.0165
2023-10-18 01:00:00,38.3923,-122.3977,0,treino_negativo,12.4089,58.2687,130.3984,13.4605,0.3043,0.3396
2023-08-07 01:00:00,37.7542,-121.7078,0,treino_negativo,22.1045,134.8899,735.2160,12.1669,0.3163,0.3229
2023-10-02 01:00:00,37.5866,-122.2626,0,treino_negativo,27.2756,71.7305,111.7147,4.9078,0.2161,0.2002
2023-08-29 23:00:00,37.1878,-122.6780,0,treino_negativo,13.6106,102.3769,271.8392,13.0725,0.0514,0.1847
2023-09-05 11:00:00,37.5467,-121.5571,0,treino_negativo,14.7352,28.2178,44.3139,10.3286,0.3478,0.4713
2023-09-09 19:00:00,37.7064,-124.1340,0,treino_negativo,16.0882,33.5962,802.0343,1.9934,0.3508,0.3719
2023-08-29 13:00:00,37.1038,-123.2852,0,treino_negativo,25.7859,49.8529,850.0473,2.0390,0.2407,0.1325
2023-10-19 02:00:00,37.2559,-123.3266,0,treino_negativo,14.1335,96.1546,600.5514,12.0359,0.1118,0.0307
2023-09-04 09:00:00,37.4521,-123.5787,0,treino_negativo,27.9403,74.7856,503.3637,7.7286,0.3772,0.3475
2023-10-25 04:00:00,38.4479,-122.9251,0,treino_negativo,27.8151,108.6458,451.5898,4.9229,0.0689,0.1751
2023-08-16 02:00:00,37.7241,-122.0212,0,treino_negativo,24.7858,67.4875,160.6377,11.6298,0.3474,0.4373
